1,/home/pd123/MM/JGD_Kocay/Trec3/Trec3.cbd
2,/home/pd123/MM/Mycielski/mycielskian2/mycielskian2.cbd
3,/home/pd123/MM/JGD_Kocay/Trec4/Trec4.cbd
8,/home/pd123/MM/JGD_GL7d/GL7d10/GL7d10.cbd
10,/home/pd123/MM/Mycielski/mycielskian3/mycielskian3.cbd
12,/home/pd123/MM/JGD_Kocay/Trec5/Trec5.cbd
15,/home/pd123/MM/Grund/b1_ss/b1_ss.cbd
18,/home/pd123/MM/JGD_Homology/ch3-3-b2/ch3-3-b2.cbd
18,/home/pd123/MM/JGD_Relat/rel3/rel3.cbd
19,/home/pd123/MM/vanHeukelum/cage3/cage3.cbd
22,/home/pd123/MM/LPnetlib/lpi_galenet/lpi_galenet.cbd
24,/home/pd123/MM/JGD_Relat/relat3/relat3.cbd
26,/home/pd123/MM/LPnetlib/lpi_itest2/lpi_itest2.cbd
29,/home/pd123/MM/LPnetlib/lpi_itest6/lpi_itest6.cbd
29,/home/pd123/MM/Pajek/Tina_AskCal/Tina_AskCal.cbd
30,/home/pd123/MM/JGD_Homology/n3c4-b1/n3c4-b1.cbd
30,/home/pd123/MM/JGD_Homology/n3c4-b4/n3c4-b4.cbd
36,/home/pd123/MM/JGD_Homology/ch3-3-b1/ch3-3-b1.cbd
36,/home/pd123/MM/Pajek/Tina_AskCog/Tina_AskCog.cbd
37,/home/pd123/MM/Pajek/GD01_b/GD01_b.cbd
40,/home/pd123/MM/Mycielski/mycielskian4/mycielskian4.cbd
40,/home/pd123/MM/JGD_Kocay/Trec6/Trec6.cbd
41,/home/pd123/MM/Meszaros/farm/farm.cbd
41,/home/pd123/MM/Pajek/Tina_DisCal/Tina_DisCal.cbd
44,/home/pd123/MM/Meszaros/kleemin/kleemin.cbd
46,/home/pd123/MM/Oberwolfach/LFAT5/LFAT5.cbd
48,/home/pd123/MM/Pajek/Tina_DisCog/Tina_DisCog.cbd
48,/home/pd123/MM/HB/bcsstm01/bcsstm01.cbd
49,/home/pd123/MM/vanHeukelum/cage4/cage4.cbd
50,/home/pd123/MM/Pajek/GD98_a/GD98_a.cbd
50,/home/pd123/MM/HB/jgl009/jgl009.cbd
57,/home/pd123/MM/Pajek/GD95_a/GD95_a.cbd
60,/home/pd123/MM/JGD_Homology/n3c4-b3/n3c4-b3.cbd
60,/home/pd123/MM/JGD_Homology/klein-b1/klein-b1.cbd
60,/home/pd123/MM/JGD_Homology/klein-b2/klein-b2.cbd
60,/home/pd123/MM/JGD_Homology/n3c4-b2/n3c4-b2.cbd
64,/home/pd123/MM/Pajek/Ragusa18/Ragusa18.cbd
66,/home/pd123/MM/HB/bcsstm02/bcsstm02.cbd
70,/home/pd123/MM/LPnetlib/lpi_bgprtr/lpi_bgprtr.cbd
74,/home/pd123/MM/JGD_Margulies/wheel_3_1/wheel_3_1.cbd
76,/home/pd123/MM/HB/jgl011/jgl011.cbd
76,/home/pd123/MM/HB/rgg010/rgg010.cbd
81,/home/pd123/MM/Pajek/Ragusa16/Ragusa16.cbd
82,/home/pd123/MM/Oberwolfach/LF10/LF10.cbd
86,/home/pd123/MM/Meszaros/problem/problem.cbd
87,/home/pd123/MM/Pajek/GD02_a/GD02_a.cbd
90,/home/pd123/MM/JGD_Homology/n3c5-b1/n3c5-b1.cbd
90,/home/pd123/MM/Pajek/Stranke94/Stranke94.cbd
96,/home/pd123/MM/JGD_Homology/ch4-4-b3/ch4-4-b3.cbd
96,/home/pd123/MM/Pajek/GD95_b/GD95_b.cbd
98,/home/pd123/MM/Hamrle/Hamrle1/Hamrle1.cbd
102,/home/pd123/MM/LPnetlib/lp_afiro/lp_afiro.cbd
104,/home/pd123/MM/JGD_Relat/rel4/rel4.cbd
112,/home/pd123/MM/HB/bcsstm03/bcsstm03.cbd
113,/home/pd123/MM/Meszaros/p0033/p0033.cbd
118,/home/pd123/MM/Pajek/football/football.cbd
120,/home/pd123/MM/JGD_Homology/n4c5-b11/n4c5-b11.cbd
122,/home/pd123/MM/JGD_Margulies/wheel_4_1/wheel_4_1.cbd
122,/home/pd123/MM/Pajek/GlossGT/GlossGT.cbd
126,/home/pd123/MM/HB/ibm32/ibm32.cbd
131,/home/pd123/MM/HB/bcspwr01/bcspwr01.cbd
132,/home/pd123/MM/HB/bcsstm04/bcsstm04.cbd
133,/home/pd123/MM/Meszaros/p0040/p0040.cbd
135,/home/pd123/MM/Pajek/GD01_c/GD01_c.cbd
138,/home/pd123/MM/HB/bcsstm22/bcsstm22.cbd
140,/home/pd123/MM/LPnetlib/lpi_woodinfe/lpi_woodinfe.cbd
142,/home/pd123/MM/Mycielski/mycielskian5/mycielskian5.cbd
144,/home/pd123/MM/JGD_Homology/ch4-4-b1/ch4-4-b1.cbd
147,/home/pd123/MM/JGD_Trefethen/Trefethen_20b/Trefethen_20b.cbd
147,/home/pd123/MM/JGD_Kocay/Trec7/Trec7.cbd
148,/home/pd123/MM/LPnetlib/lp_sc50b/lp_sc50b.cbd
149,/home/pd123/MM/Grund/d_ss/d_ss.cbd
149,/home/pd123/MM/Pajek/GD99_c/GD99_c.cbd
153,/home/pd123/MM/Meszaros/refine/refine.cbd
153,/home/pd123/MM/HB/bcsstm05/bcsstm05.cbd
156,/home/pd123/MM/Newman/karate/karate.cbd
158,/home/pd123/MM/JGD_Trefethen/Trefethen_20/Trefethen_20.cbd
160,/home/pd123/MM/LPnetlib/lp_sc50a/lp_sc50a.cbd
160,/home/pd123/MM/HB/can_24/can_24.cbd
167,/home/pd123/MM/HB/bcspwr02/bcspwr02.cbd
169,/home/pd123/MM/HB/lap_25/lap_25.cbd
172,/home/pd123/MM/JGD_Relat/relat4/relat4.cbd
180,/home/pd123/MM/HB/pores_1/pores_1.cbd
182,/home/pd123/MM/JGD_Margulies/wheel_5_1/wheel_5_1.cbd
193,/home/pd123/MM/Pajek/GD96_b/GD96_b.cbd
207,/home/pd123/MM/Pajek/GD98_b/GD98_b.cbd
210,/home/pd123/MM/JGD_Homology/n2c6-b1/n2c6-b1.cbd
210,/home/pd123/MM/JGD_Homology/n4c5-b1/n4c5-b1.cbd
210,/home/pd123/MM/JGD_Homology/n3c6-b1/n3c6-b1.cbd
218,/home/pd123/MM/HB/can_62/can_62.cbd
222,/home/pd123/MM/HB/dwt_72/dwt_72.cbd
225,/home/pd123/MM/Pajek/divorce/divorce.cbd
229,/home/pd123/MM/Pajek/GD96_d/GD96_d.cbd
232,/home/pd123/MM/Pajek/GD02_b/GD02_b.cbd
